,w,jaccard,rbo,kendall_tau
0,1,0.18368396631972905,0.2610407991237434,0.1758510193890945
1,2,0.23413391891203442,0.30022039638160314,0.24765934021056632
2,3,0.2576483383999964,0.31198309441144334,0.2656999043649016
3,4,0.2713733452832405,0.3266955020417214,0.2888684293615157
4,5,0.28484874109203995,0.3360733090327108,0.2998480100344627
5,6,0.3001417157143789,0.34442038846871786,0.3119486828895222
6,7,0.3117021574314137,0.35159848819729955,0.3264482793538876
7,8,0.31833056549501143,0.35555153213998203,0.3265964327055195
8,9,0.3252705775466417,0.35891791022864733,0.3240490321080676
9,10,0.32648800340786693,0.35917916821590345,0.32929349847533673
10,11,0.3300303873170129,0.35927422612404014,0.3361410151763502
11,12,0.33525321314510775,0.360896523434388,0.3340360579781644
12,13,0.33750584141101586,0.3669121047298298,0.33504769221917413
13,14,0.3395293459790649,0.368302309120161,0.3457346410386331
14,15,0.3423437631407287,0.3679106930032053,0.3408273210650832
15,16,0.3446467610587339,0.3723021198771651,0.34951839939388607
16,17,0.3489820170884986,0.3727834870202309,0.3445789521170858
17,18,0.35203084964763504,0.37586061731661485,0.3541963109836324
18,19,0.3525315242535168,0.3750428765529651,0.35378550567730876
19,20,0.35771279339403683,0.3773421553435799,0.35196625749123583
20,21,0.3570873511814498,0.3791857993940768,0.3540918482101877
21,22,0.35787987418868084,0.3793007674420984,0.35407562388108654
22,23,0.3559372147109394,0.37901259454934577,0.3540484176347345
23,24,0.3560245817858913,0.37690803038345194,0.3517642813663223
24,25,0.3579688414292109,0.37850502008138276,0.3507508402059448
25,26,0.3571133685934112,0.3752447778734162,0.34474796803598245
26,27,0.35746275080120143,0.37674109831376124,0.34772033819245884
27,28,0.35807630308678884,0.3757941668367355,0.34404957061723634
28,29,0.35904957016378664,0.37639737778341126,0.3463571001583043
29,30,0.3609636703639073,0.3783601076181022,0.3495531256408829
30,31,0.36244090930159356,0.3794756153362754,0.3447498138719605
31,32,0.36367505368373365,0.37986984647120925,0.3433724156864128
32,33,0.3619607245606985,0.37845415325962234,0.3462692762374741
33,34,0.3648276347317826,0.3793853678801702,0.34460321283697337
34,35,0.3666690674091426,0.3807267985193722,0.34360441062955677
35,36,0.3652220070802147,0.37896444829669457,0.34864463386879074
36,37,0.3662042214472827,0.38020896506559126,0.3491500179697603
37,38,0.36649733491876624,0.380311616228036,0.3481507727771441
38,39,0.36588308743937203,0.3817320697572991,0.3522348945958976
39,40,0.3665917341688437,0.3840732258284487,0.3595039438926406
40,41,0.3677561939581299,0.3825111128311965,0.35952012303314906
41,42,0.37263977270923804,0.3852979522479904,0.3560132331255178
42,43,0.3715163798415635,0.3867849057567889,0.36085732275597454
43,44,0.3725662978729234,0.3875794236695718,0.36387436836811404
44,45,0.3718515964290203,0.38718810620727495,0.3628039535809681
45,46,0.3723583023673934,0.3867770554621327,0.3574798688579505
46,47,0.3717112332072331,0.38789124345721715,0.36435887493103297
47,48,0.3712533973915253,0.3884774794967176,0.36468768700037396
48,49,0.3690295822631608,0.38794765160916694,0.3712843775998154
49,50,0.3710772735384045,0.3888421041805124,0.3712250389990415
50,51,0.3729046364416616,0.38931261071348827,0.36870027831302915
51,52,0.3721214181140715,0.38867654655123246,0.3716134251226846
52,53,0.37337339381557033,0.3888260401528838,0.3692237084357871
53,54,0.3729548687030144,0.38833131143471517,0.37134592576524694
54,55,0.3722321137688905,0.3883666123524073,0.37433634639339414
55,56,0.3745290109067853,0.3899528725879061,0.37694960087895585
56,57,0.3756704444496026,0.38960220453054917,0.3704427012901447
57,58,0.37495265425438523,0.3893764253463728,0.36953341291521924
58,59,0.3746334676778671,0.38996110272398354,0.3737623718875988
59,60,0.3771377642232984,0.39002335450132253,0.3725423397832894
60,61,0.37856854579514565,0.3904207806886566,0.37274047299152563
61,62,0.37881138303148254,0.389897406592928,0.3739492707572405
62,63,0.37705028748513336,0.39076322813034803,0.3821543783427429
63,64,0.37938382942185006,0.39145526332409575,0.3794918663808278
64,65,0.379671532628586,0.39210453914387056,0.3790818138855688
65,66,0.3814511499286559,0.39353403055813235,0.37750208647860367
66,67,0.38070171876315995,0.393115639809327,0.3783578181687118
67,68,0.38110574087392257,0.39291192847559364,0.3757301392473669
68,69,0.37907802518913875,0.39032159176842424,0.3839919207385449
69,70,0.3791774402110073,0.39021498193360915,0.3811825093061587
70,71,0.37984456583751275,0.3907020983957816,0.3813235500930084
71,72,0.3788554857023777,0.39110769788183286,0.3846371377805286
72,73,0.3789037539552466,0.39137130317552515,0.38534598931908126
73,74,0.379615480817072,0.3918764216323207,0.3813809038950882
74,75,0.3794244450981072,0.3922154247095533,0.38669954558519437
75,76,0.38002221562266764,0.39271014396348364,0.3853502807784031
76,77,0.3788504613377765,0.3929312517704279,0.38545746012559323
77,78,0.37816262317501165,0.39273642222327637,0.3861115867351369
78,79,0.37997193920963107,0.3956412908410631,0.38891991220846095
79,80,0.3819985561255273,0.39610154365719064,0.38630421044254654
80,81,0.3841783526332702,0.3970656633486979,0.38457924349489636
81,82,0.38466849038176953,0.396893649728146,0.38175069545062984
82,83,0.38482921358297506,0.3983194884335091,0.38075621104698476
83,84,0.3853064873459744,0.3979530897544722,0.37987440427001157
84,85,0.38526532308669253,0.3987289484625354,0.38309472057073213
85,86,0.38548899049145996,0.3991860974240344,0.38386909741259545
86,87,0.38360690723062374,0.3972789461903555,0.38619837474733976
87,88,0.38389537902402654,0.39757436875428215,0.38335112612736066
88,89,0.382913681937541,0.3971836303213285,0.38188253896423935
89,90,0.3832033358944249,0.39654703361697785,0.38153372854363715
90,91,0.38385761225563503,0.3973577586120434,0.37843754955512626
91,92,0.38278012576716813,0.39601299898504516,0.37634011740130363
92,93,0.38326449467833074,0.3960568844850837,0.3769181408629003
